iter	MultiClass_SumError	MultiClass_SumWeight
0	1131622.064	1042606.638
1	1118292.04	1042606.638
2	1108919.999	1042606.638
3	1101839.237	1042606.638
4	1094664.254	1042606.638
5	1086880.273	1042606.638
6	1081796.494	1042606.638
7	1075408.765	1042606.638
8	1071874.711	1042606.638
9	1066484.686	1042606.638
10	1062357.889	1042606.638
11	1058904.224	1042606.638
12	1055746.285	1042606.638
13	1053256.381	1042606.638
14	1051613.671	1042606.638
15	1047977.884	1042606.638
16	1046786.415	1042606.638
17	1046093.886	1042606.638
18	1044557.858	1042606.638
19	1043671.09	1042606.638
20	1041897.973	1042606.638
21	1041210.859	1042606.638
22	1041488.698	1042606.638
23	1040088.73	1042606.638
24	1039935.268	1042606.638
25	1037848.391	1042606.638
26	1038214.654	1042606.638
27	1038412.62	1042606.638
28	1038589.888	1042606.638
29	1037438.071	1042606.638
30	1036297.21	1042606.638
31	1035605.127	1042606.638
32	1035616.813	1042606.638
33	1034661.721	1042606.638
34	1035032.336	1042606.638
35	1034795.236	1042606.638
36	1034932.11	1042606.638
37	1034189.874	1042606.638
38	1033151.027	1042606.638
39	1034167.3	1042606.638
40	1032924.957	1042606.638
41	1031954.809	1042606.638
42	1031817.451	1042606.638
43	1031929.937	1042606.638
44	1031850.749	1042606.638
45	1031655.064	1042606.638
46	1032055.119	1042606.638
47	1031244.535	1042606.638
48	1030865.581	1042606.638
49	1030874.036	1042606.638
50	1031618.685	1042606.638
51	1031636.982	1042606.638
52	1031920.228	1042606.638
53	1031966.022	1042606.638
54	1032821.839	1042606.638
55	1032669.221	1042606.638
56	1032238.843	1042606.638
57	1031707.215	1042606.638
58	1031725.605	1042606.638
59	1032049.18	1042606.638
60	1032076.09	1042606.638
61	1030835.301	1042606.638
62	1031104.487	1042606.638
63	1031551.442	1042606.638
64	1031987.888	1042606.638
65	1032170.524	1042606.638
66	1032407.682	1042606.638
67	1032712.005	1042606.638
68	1032365.913	1042606.638
69	1032665.085	1042606.638
70	1032994.537	1042606.638
71	1033127.044	1042606.638
72	1032872.549	1042606.638
73	1033291.434	1042606.638
74	1033051.128	1042606.638
75	1032922.461	1042606.638
76	1032870.239	1042606.638
77	1032927.808	1042606.638
78	1032773.347	1042606.638
79	1032721.993	1042606.638
80	1032842.444	1042606.638
81	1032630.723	1042606.638
82	1032770.42	1042606.638
83	1032673.097	1042606.638
84	1032711.608	1042606.638
85	1032660.701	1042606.638
86	1032992.658	1042606.638
87	1033194.423	1042606.638
88	1033293.227	1042606.638
89	1033111.564	1042606.638
90	1032881.171	1042606.638
91	1033344.05	1042606.638
92	1033427.48	1042606.638
93	1033375.107	1042606.638
94	1033409.054	1042606.638
95	1033405.775	1042606.638
96	1033791.956	1042606.638
97	1033821.98	1042606.638
98	1033798.548	1042606.638
99	1033820.303	1042606.638
100	1033959.992	1042606.638
101	1033638.85	1042606.638
102	1033855.493	1042606.638
103	1034167.389	1042606.638
104	1034422.187	1042606.638
105	1034749.921	1042606.638
106	1034677.742	1042606.638
107	1034986.289	1042606.638
108	1035207.99	1042606.638
109	1035025.682	1042606.638
110	1034767.214	1042606.638
111	1034541.928	1042606.638
112	1034205.684	1042606.638
113	1034403.891	1042606.638
114	1034083.292	1042606.638
115	1034051.869	1042606.638
116	1033412.716	1042606.638
117	1033242.462	1042606.638
118	1033647.134	1042606.638
119	1034106.517	1042606.638
120	1034139.069	1042606.638
121	1033911.302	1042606.638
122	1033830.989	1042606.638
123	1033959.51	1042606.638
124	1034114.49	1042606.638
125	1033987.116	1042606.638
126	1034064.965	1042606.638
127	1034225.391	1042606.638
128	1034171.503	1042606.638
129	1034017.588	1042606.638
130	1034844.625	1042606.638
131	1035074.819	1042606.638
132	1035064.07	1042606.638
133	1035195.236	1042606.638
134	1035395.165	1042606.638
135	1035336.833	1042606.638
136	1035654.784	1042606.638
137	1035534.292	1042606.638
138	1035524.871	1042606.638
139	1035669.678	1042606.638
140	1035740.209	1042606.638
141	1035750.51	1042606.638
142	1035701.306	1042606.638
143	1035934.944	1042606.638
144	1036119.935	1042606.638
145	1035921.385	1042606.638
146	1035950.899	1042606.638
147	1035874.237	1042606.638
148	1035745.695	1042606.638
149	1035556.359	1042606.638
150	1035428.031	1042606.638
151	1035056.825	1042606.638
152	1035059.171	1042606.638
153	1034884.49	1042606.638
154	1034803.734	1042606.638
155	1034445.871	1042606.638
156	1034473.239	1042606.638
157	1034372.187	1042606.638
158	1034155.178	1042606.638
159	1033935.588	1042606.638
160	1033626.703	1042606.638
161	1033766.582	1042606.638
162	1034039.771	1042606.638
163	1034148.145	1042606.638
164	1033883.277	1042606.638
165	1033918.451	1042606.638
166	1033702.257	1042606.638
167	1033732.007	1042606.638
168	1033433.998	1042606.638
169	1033376.405	1042606.638
170	1033252.81	1042606.638
171	1033144.794	1042606.638
172	1033093.584	1042606.638
173	1033170.639	1042606.638
174	1033267.399	1042606.638
175	1033409.663	1042606.638
176	1033194.436	1042606.638
177	1033314.368	1042606.638
178	1033212.954	1042606.638
179	1033290.379	1042606.638
180	1033484.941	1042606.638
181	1033272.823	1042606.638
182	1033150.96	1042606.638
183	1033139.158	1042606.638
184	1033300.047	1042606.638
185	1033561.141	1042606.638
186	1033729.474	1042606.638
187	1033930.063	1042606.638
188	1033826.411	1042606.638
189	1033569.507	1042606.638
190	1033469.578	1042606.638
191	1033633.778	1042606.638
192	1033512.121	1042606.638
193	1033535.596	1042606.638
194	1033655.462	1042606.638
195	1033475.802	1042606.638
196	1033808.219	1042606.638
197	1034056.453	1042606.638
198	1034085.466	1042606.638
199	1034031.373	1042606.638
200	1033826.805	1042606.638
201	1034058.061	1042606.638
202	1034144.61	1042606.638
203	1034139.179	1042606.638
204	1034291.166	1042606.638
205	1033986.363	1042606.638
206	1034074.521	1042606.638
207	1034311.48	1042606.638
208	1034392.665	1042606.638
209	1034487.241	1042606.638
210	1034515.773	1042606.638
211	1034516.994	1042606.638
212	1034352.224	1042606.638
213	1034346.111	1042606.638
214	1034515.019	1042606.638
215	1035023.389	1042606.638
216	1035173.456	1042606.638
217	1035121.472	1042606.638
218	1035038.636	1042606.638
219	1034599.058	1042606.638
220	1034554.541	1042606.638
221	1034465.457	1042606.638
222	1034789.766	1042606.638
223	1034866.58	1042606.638
224	1034985.898	1042606.638
225	1034868.986	1042606.638
226	1034934.357	1042606.638
227	1034987.677	1042606.638
228	1034597.786	1042606.638
229	1034853.97	1042606.638
230	1035126.013	1042606.638
231	1035467.752	1042606.638
232	1035351.877	1042606.638
233	1035304.397	1042606.638
234	1035322.966	1042606.638
235	1036098.119	1042606.638
236	1036025.612	1042606.638
237	1036453.901	1042606.638
238	1036233.371	1042606.638
239	1035993.591	1042606.638
240	1035827.714	1042606.638
241	1035811.634	1042606.638
242	1035491.512	1042606.638
243	1035656.531	1042606.638
244	1035202.295	1042606.638
245	1035059.659	1042606.638
246	1035034.611	1042606.638
247	1035183.9	1042606.638
248	1035026.074	1042606.638
249	1035070.656	1042606.638
250	1035047.826	1042606.638
251	1035200.897	1042606.638
252	1035051.962	1042606.638
253	1034996.712	1042606.638
254	1035274.234	1042606.638
255	1035156.269	1042606.638
256	1035122.991	1042606.638
257	1035317.433	1042606.638
258	1035290.252	1042606.638
259	1035343.941	1042606.638
260	1035589.579	1042606.638
261	1035725.747	1042606.638
262	1035777.782	1042606.638
263	1035842.397	1042606.638
264	1035821.751	1042606.638
265	1035798.63	1042606.638
266	1035893.53	1042606.638
267	1036296.071	1042606.638
268	1036342.89	1042606.638
269	1036498.795	1042606.638
270	1036315.948	1042606.638
271	1036364.896	1042606.638
272	1036390.583	1042606.638
273	1036399.354	1042606.638
274	1036524.026	1042606.638
275	1036662.918	1042606.638
276	1036792.773	1042606.638
277	1036785.399	1042606.638
278	1036754.45	1042606.638
279	1036729.585	1042606.638
280	1036669.871	1042606.638
281	1036671.107	1042606.638
282	1036789.568	1042606.638
283	1036958.938	1042606.638
284	1036605.955	1042606.638
285	1036533.74	1042606.638
286	1036609.943	1042606.638
287	1036675.762	1042606.638
288	1036485.454	1042606.638
289	1036438.453	1042606.638
290	1036347.236	1042606.638
291	1036343.3	1042606.638
292	1036326.971	1042606.638
293	1036415.552	1042606.638
294	1036551.168	1042606.638
295	1036643.481	1042606.638
296	1036715.655	1042606.638
297	1036624.883	1042606.638
298	1036780.504	1042606.638
299	1037052.8	1042606.638
300	1036769.331	1042606.638
301	1036740.649	1042606.638
302	1036634.99	1042606.638
303	1036704.426	1042606.638
304	1036280.554	1042606.638
305	1036401.238	1042606.638
306	1036466.525	1042606.638
307	1036658.754	1042606.638
308	1036519.848	1042606.638
309	1036528.437	1042606.638
310	1036512.708	1042606.638
311	1036695.345	1042606.638
312	1036804.378	1042606.638
313	1036459.232	1042606.638
314	1036215.024	1042606.638
315	1036283.609	1042606.638
316	1036268.279	1042606.638
317	1036730.239	1042606.638
318	1036793.097	1042606.638
319	1036611.777	1042606.638
320	1036639.709	1042606.638
321	1036495.162	1042606.638
322	1036717.787	1042606.638
323	1036741.421	1042606.638
324	1036659.292	1042606.638
325	1036883.942	1042606.638
326	1037004.034	1042606.638
327	1037030.962	1042606.638
328	1037169.525	1042606.638
329	1036872.781	1042606.638
330	1037062.009	1042606.638
331	1037177.681	1042606.638
332	1037460.827	1042606.638
333	1037207.301	1042606.638
334	1037255.541	1042606.638
335	1037299.492	1042606.638
336	1037045.698	1042606.638
337	1037008.937	1042606.638
338	1037093.935	1042606.638
339	1037131.242	1042606.638
340	1037131.942	1042606.638
341	1037070.647	1042606.638
342	1037291.292	1042606.638
343	1037381.876	1042606.638
344	1037490.298	1042606.638
345	1037425.52	1042606.638
346	1037438.841	1042606.638
347	1037817.489	1042606.638
348	1037748.236	1042606.638
349	1038044.728	1042606.638
350	1038080.661	1042606.638
351	1037990.386	1042606.638
352	1038037.645	1042606.638
353	1038137.717	1042606.638
354	1038437.379	1042606.638
355	1038620.563	1042606.638
356	1038791.2	1042606.638
357	1038792.866	1042606.638
358	1038789.533	1042606.638
359	1038902.754	1042606.638
360	1038855.807	1042606.638
361	1039047.092	1042606.638
362	1039094.153	1042606.638
363	1039132.272	1042606.638
364	1039149.194	1042606.638
365	1039244.751	1042606.638
366	1039113.2	1042606.638
367	1038842.353	1042606.638
368	1038855.891	1042606.638
369	1038764.58	1042606.638
370	1038562.044	1042606.638
371	1038586.896	1042606.638
372	1038409.061	1042606.638
373	1038249.849	1042606.638
374	1038485.66	1042606.638
375	1037899.383	1042606.638
376	1037569.549	1042606.638
377	1037697.107	1042606.638
378	1037653.271	1042606.638
379	1037735.521	1042606.638
380	1037739.321	1042606.638
381	1037392.535	1042606.638
382	1037529.045	1042606.638
383	1037533.534	1042606.638
384	1037683.805	1042606.638
385	1037627.448	1042606.638
386	1037739.615	1042606.638
387	1037640.284	1042606.638
388	1037141.764	1042606.638
389	1037368.96	1042606.638
390	1037464.511	1042606.638
391	1037452.568	1042606.638
392	1037269.149	1042606.638
393	1037347.52	1042606.638
394	1037318.654	1042606.638
395	1037360.089	1042606.638
396	1037226.862	1042606.638
397	1037394.844	1042606.638
398	1037418.399	1042606.638
399	1037508.875	1042606.638
400	1037430.946	1042606.638
401	1037598.816	1042606.638
402	1037498.732	1042606.638
403	1037636.2	1042606.638
404	1037402.443	1042606.638
405	1037300.458	1042606.638
406	1037247.226	1042606.638
407	1037605.733	1042606.638
408	1037777.06	1042606.638
409	1037861.387	1042606.638
410	1037627.525	1042606.638
411	1037558.16	1042606.638
412	1037553.801	1042606.638
413	1037624.414	1042606.638
414	1037543.673	1042606.638
415	1037737.11	1042606.638
416	1037797.738	1042606.638
417	1037692.782	1042606.638
418	1037601.16	1042606.638
419	1037415.897	1042606.638
420	1037362.655	1042606.638
421	1037402.192	1042606.638
422	1037318.371	1042606.638
423	1037164.169	1042606.638
424	1037435.728	1042606.638
425	1037364.622	1042606.638
426	1037240.334	1042606.638
427	1037278.773	1042606.638
428	1037340.284	1042606.638
429	1037201.28	1042606.638
430	1037185.225	1042606.638
431	1037158.467	1042606.638
432	1037572.648	1042606.638
433	1037773.259	1042606.638
434	1037746.086	1042606.638
435	1037779.802	1042606.638
436	1037909.928	1042606.638
437	1038195.867	1042606.638
438	1038327.306	1042606.638
439	1038329.63	1042606.638
440	1038282.217	1042606.638
441	1038207.699	1042606.638
442	1038200.675	1042606.638
443	1038181.49	1042606.638
444	1038121.794	1042606.638
445	1038233.861	1042606.638
446	1038142.38	1042606.638
447	1038060.502	1042606.638
448	1037974.46	1042606.638
449	1038134.022	1042606.638
450	1038126.123	1042606.638
451	1038135.078	1042606.638
452	1038058.729	1042606.638
453	1038121.214	1042606.638
454	1038094.186	1042606.638
455	1038122.528	1042606.638
456	1038095.345	1042606.638
457	1037926.238	1042606.638
458	1037845.503	1042606.638
459	1037898.961	1042606.638
460	1037809.317	1042606.638
461	1037850.949	1042606.638
462	1037854.325	1042606.638
463	1037988.153	1042606.638
464	1038158.675	1042606.638
465	1038168.06	1042606.638
466	1038193.817	1042606.638
467	1038354.054	1042606.638
468	1038414.32	1042606.638
469	1038287.699	1042606.638
470	1038610.961	1042606.638
471	1038636.623	1042606.638
472	1038593.383	1042606.638
473	1038645.779	1042606.638
474	1038955.955	1042606.638
475	1038966.419	1042606.638
476	1039203.355	1042606.638
477	1039479.216	1042606.638
478	1039920.34	1042606.638
479	1039986.548	1042606.638
480	1040006.729	1042606.638
481	1039886.793	1042606.638
482	1039900.743	1042606.638
483	1039903.392	1042606.638
484	1040025.907	1042606.638
485	1040656.091	1042606.638
486	1040304.711	1042606.638
487	1040379.309	1042606.638
488	1040521.824	1042606.638
489	1040512.574	1042606.638
490	1040641.618	1042606.638
491	1040847.729	1042606.638
492	1040989.982	1042606.638
493	1041054.568	1042606.638
494	1040432.016	1042606.638
495	1040514.675	1042606.638
496	1040580.968	1042606.638
497	1040669.31	1042606.638
498	1040687.745	1042606.638
499	1040688.842	1042606.638
500	1040742.362	1042606.638
501	1040794.997	1042606.638
502	1040783.175	1042606.638
503	1040727.668	1042606.638
504	1040701.609	1042606.638
505	1040865.395	1042606.638
506	1041094.272	1042606.638
507	1041281.113	1042606.638
508	1041415.301	1042606.638
509	1041093.055	1042606.638
510	1041196.558	1042606.638
511	1041230.029	1042606.638
512	1041274.889	1042606.638
513	1041260.265	1042606.638
514	1041273.821	1042606.638
515	1041339.447	1042606.638
516	1041284.904	1042606.638
517	1041311.801	1042606.638
518	1041416.517	1042606.638
519	1041511.846	1042606.638
520	1041351.384	1042606.638
521	1041470.712	1042606.638
522	1041649.223	1042606.638
523	1041693.416	1042606.638
524	1041776.11	1042606.638
525	1041807.813	1042606.638
526	1041919.685	1042606.638
527	1041931.887	1042606.638
528	1042010.449	1042606.638
529	1042095.13	1042606.638
530	1042198.691	1042606.638
531	1042069.042	1042606.638
532	1042427.096	1042606.638
533	1042380.005	1042606.638
534	1042401.075	1042606.638
535	1042429.934	1042606.638
536	1042465.342	1042606.638
537	1042536.92	1042606.638
538	1042507.016	1042606.638
539	1042518.631	1042606.638
540	1042623.446	1042606.638
541	1042688.322	1042606.638
542	1042548.197	1042606.638
543	1042604.316	1042606.638
544	1042559.928	1042606.638
545	1042648.516	1042606.638
546	1042687.791	1042606.638
547	1042680.794	1042606.638
548	1042866.11	1042606.638
549	1043053.965	1042606.638
550	1043078.873	1042606.638
551	1043207.369	1042606.638
552	1043312.981	1042606.638
553	1043370.757	1042606.638
554	1043498.045	1042606.638
555	1043584.5	1042606.638
556	1043617.293	1042606.638
557	1043544.335	1042606.638
558	1043521.377	1042606.638
559	1043466.126	1042606.638
560	1043402.77	1042606.638
561	1043508.798	1042606.638
562	1043311.167	1042606.638
563	1043323.186	1042606.638
564	1043381.155	1042606.638
565	1043457.639	1042606.638
566	1043353.205	1042606.638
567	1043330.156	1042606.638
568	1043516.293	1042606.638
569	1043439.731	1042606.638
570	1043483.303	1042606.638
571	1043434.937	1042606.638
572	1043567.575	1042606.638
573	1043601.772	1042606.638
574	1043527.748	1042606.638
575	1043589.86	1042606.638
576	1043539.485	1042606.638
577	1043528.535	1042606.638
578	1043540.482	1042606.638
579	1043458.423	1042606.638
580	1043519.751	1042606.638
581	1043387.704	1042606.638
582	1043484.699	1042606.638
583	1043837.011	1042606.638
584	1043794.046	1042606.638
585	1043673.453	1042606.638
586	1043681.805	1042606.638
587	1043669.442	1042606.638
588	1043578.127	1042606.638
589	1044333.292	1042606.638
590	1044401.029	1042606.638
591	1044528.181	1042606.638
592	1044247.623	1042606.638
593	1044359.791	1042606.638
594	1044381.183	1042606.638
595	1044303.858	1042606.638
596	1044563.2	1042606.638
597	1044637.265	1042606.638
598	1044936.894	1042606.638
599	1045108.108	1042606.638
600	1045339.925	1042606.638
601	1045365.836	1042606.638
602	1045287.68	1042606.638
603	1045126.841	1042606.638
604	1045165.594	1042606.638
605	1045216.464	1042606.638
606	1045356.142	1042606.638
607	1045372.616	1042606.638
608	1045332.512	1042606.638
609	1045211.317	1042606.638
610	1045190.919	1042606.638
611	1045122.4	1042606.638
612	1045180.701	1042606.638
613	1045430.067	1042606.638
614	1045504.541	1042606.638
615	1045477.813	1042606.638
616	1045492.725	1042606.638
617	1045338.043	1042606.638
618	1045384.92	1042606.638
619	1045353.213	1042606.638
620	1045557.011	1042606.638
621	1045504.161	1042606.638
622	1045571.598	1042606.638
623	1045639.522	1042606.638
624	1045659.703	1042606.638
625	1045709.739	1042606.638
626	1045771.92	1042606.638
627	1045782.573	1042606.638
628	1045838.432	1042606.638
629	1045873.919	1042606.638
630	1045937.439	1042606.638
631	1045943.649	1042606.638
632	1045882.225	1042606.638
633	1045949.274	1042606.638
634	1045967.608	1042606.638
635	1045949.03	1042606.638
636	1046060.339	1042606.638
637	1046046.263	1042606.638
638	1046080.946	1042606.638
639	1046276.189	1042606.638
640	1046321.309	1042606.638
641	1046363.326	1042606.638
642	1046417.482	1042606.638
643	1046569.163	1042606.638
644	1046597.261	1042606.638
645	1046753.507	1042606.638
646	1046917.189	1042606.638
647	1046978.247	1042606.638
648	1047008.017	1042606.638
649	1047113.282	1042606.638
650	1047354.846	1042606.638
651	1047797.452	1042606.638
652	1047766.208	1042606.638
653	1048002.191	1042606.638
654	1048269.123	1042606.638
655	1048270.491	1042606.638
656	1048463.236	1042606.638
657	1048341.947	1042606.638
658	1048532.973	1042606.638
659	1048508.722	1042606.638
660	1048573.773	1042606.638
661	1048587.259	1042606.638
662	1048548.431	1042606.638
663	1048454.737	1042606.638
664	1048467.456	1042606.638
665	1048615.024	1042606.638
666	1048645.959	1042606.638
667	1048833.999	1042606.638
668	1048845.807	1042606.638
669	1048544.218	1042606.638
670	1048637.369	1042606.638
671	1048598.927	1042606.638
672	1048685.985	1042606.638
673	1048277.234	1042606.638
674	1048556.952	1042606.638
675	1048698.394	1042606.638
676	1048690.047	1042606.638
677	1048839.397	1042606.638
678	1048837.059	1042606.638
679	1049116.072	1042606.638
