iter	MultiClass_SumError	MultiClass_SumWeight
680	1049189.532	1042606.638
681	1049291.296	1042606.638
682	1049301.725	1042606.638
683	1049537.879	1042606.638
684	1049543.443	1042606.638
685	1049667.446	1042606.638
686	1049780.05	1042606.638
687	1049797.461	1042606.638
688	1049946.832	1042606.638
689	1050216.565	1042606.638
690	1050106.358	1042606.638
691	1050069.105	1042606.638
692	1050266.101	1042606.638
693	1050271.864	1042606.638
694	1050160.278	1042606.638
695	1050186.45	1042606.638
696	1050067.304	1042606.638
697	1050020.402	1042606.638
698	1050086.082	1042606.638
699	1050212.429	1042606.638
700	1050258.549	1042606.638
701	1050301.863	1042606.638
702	1049942.269	1042606.638
703	1049886.622	1042606.638
704	1049798.62	1042606.638
705	1049881.535	1042606.638
706	1049804.221	1042606.638
707	1049823.437	1042606.638
708	1049870.853	1042606.638
709	1049885.29	1042606.638
710	1049774.259	1042606.638
711	1049767.558	1042606.638
712	1049736.091	1042606.638
713	1049690.362	1042606.638
714	1049523.988	1042606.638
715	1049612.452	1042606.638
716	1049636.402	1042606.638
717	1049673.447	1042606.638
718	1049663.982	1042606.638
719	1049788.751	1042606.638
720	1049909.557	1042606.638
721	1049976.912	1042606.638
722	1050027.333	1042606.638
723	1050093.139	1042606.638
724	1050043.487	1042606.638
725	1049762.659	1042606.638
726	1050015.445	1042606.638
727	1049864.485	1042606.638
728	1049653.882	1042606.638
729	1049491.66	1042606.638
730	1049526.239	1042606.638
731	1049542.672	1042606.638
732	1048978.079	1042606.638
733	1049046.181	1042606.638
734	1049037.156	1042606.638
735	1049077.582	1042606.638
736	1049072.948	1042606.638
737	1049105.312	1042606.638
738	1049069.14	1042606.638
739	1049302.708	1042606.638
740	1049439.587	1042606.638
741	1049405.05	1042606.638
742	1049473.57	1042606.638
743	1049467.573	1042606.638
744	1049433.329	1042606.638
745	1049484.686	1042606.638
746	1049455.371	1042606.638
747	1049516.035	1042606.638
748	1049582.796	1042606.638
749	1049668.54	1042606.638
750	1049522.604	1042606.638
751	1049399.935	1042606.638
752	1049469.35	1042606.638
753	1049391.846	1042606.638
754	1049524.021	1042606.638
755	1049530.097	1042606.638
756	1049465.757	1042606.638
757	1049752.285	1042606.638
758	1049670.259	1042606.638
759	1049849.14	1042606.638
760	1049887.822	1042606.638
761	1050079.192	1042606.638
762	1050148.786	1042606.638
763	1050213.097	1042606.638
764	1050189.705	1042606.638
765	1050153.44	1042606.638
766	1050173.16	1042606.638
767	1050201.841	1042606.638
768	1050326.53	1042606.638
769	1050372.38	1042606.638
770	1050406.763	1042606.638
771	1050430.92	1042606.638
772	1050491.397	1042606.638
773	1050536.182	1042606.638
774	1050671.128	1042606.638
775	1050709.397	1042606.638
776	1050564.606	1042606.638
777	1050527.432	1042606.638
778	1050597.528	1042606.638
779	1050590.006	1042606.638
780	1050662.65	1042606.638
781	1050697.949	1042606.638
782	1050789.171	1042606.638
783	1050877.082	1042606.638
784	1050918.723	1042606.638
785	1050875.947	1042606.638
786	1050914.234	1042606.638
787	1051018.983	1042606.638
788	1050969.164	1042606.638
789	1050949.534	1042606.638
790	1050774.678	1042606.638
791	1050748.494	1042606.638
792	1050820.935	1042606.638
793	1050861.661	1042606.638
794	1050893.383	1042606.638
795	1051071.564	1042606.638
796	1051221.658	1042606.638
797	1051331.448	1042606.638
798	1051555.566	1042606.638
799	1051523.166	1042606.638
800	1051522.444	1042606.638
801	1051499.668	1042606.638
802	1051518.687	1042606.638
803	1051632.139	1042606.638
804	1051679.102	1042606.638
805	1051717.88	1042606.638
806	1051763.384	1042606.638
807	1051645.255	1042606.638
808	1051919.886	1042606.638
809	1052011.367	1042606.638
810	1051930.569	1042606.638
811	1051951.008	1042606.638
812	1052096.36	1042606.638
813	1052100.242	1042606.638
814	1052096.528	1042606.638
815	1052011.973	1042606.638
816	1052012.117	1042606.638
817	1051964.664	1042606.638
818	1051985.115	1042606.638
819	1051920.719	1042606.638
820	1052046.495	1042606.638
821	1052202.375	1042606.638
822	1052210.665	1042606.638
823	1052224.085	1042606.638
824	1052322.799	1042606.638
825	1052284.061	1042606.638
826	1052418.376	1042606.638
827	1052486.793	1042606.638
828	1052583.759	1042606.638
829	1052495.795	1042606.638
830	1052674.878	1042606.638
831	1052644.198	1042606.638
832	1052611.034	1042606.638
833	1052728.927	1042606.638
834	1052850.466	1042606.638
835	1052842.899	1042606.638
836	1052733.678	1042606.638
837	1052755.488	1042606.638
838	1052759.429	1042606.638
839	1052836.421	1042606.638
840	1052856.582	1042606.638
841	1052943.913	1042606.638
842	1052943.26	1042606.638
843	1053038.014	1042606.638
844	1053045.144	1042606.638
845	1053149.812	1042606.638
846	1053198.803	1042606.638
847	1052851.592	1042606.638
848	1052924.895	1042606.638
849	1052824.426	1042606.638
850	1052913.409	1042606.638
851	1052960.555	1042606.638
852	1052917.048	1042606.638
853	1053018.751	1042606.638
854	1052986.631	1042606.638
855	1053128.315	1042606.638
856	1053142.301	1042606.638
857	1053128.584	1042606.638
858	1053114.33	1042606.638
859	1053169.016	1042606.638
860	1053207.712	1042606.638
861	1053207.905	1042606.638
862	1053503.615	1042606.638
863	1053565.52	1042606.638
864	1053496.793	1042606.638
865	1053463.058	1042606.638
866	1053603.416	1042606.638
867	1053676.284	1042606.638
868	1053743.018	1042606.638
869	1053720.701	1042606.638
870	1053705.904	1042606.638
871	1053677.126	1042606.638
872	1053795.139	1042606.638
873	1053803.651	1042606.638
874	1053922.919	1042606.638
875	1053866.91	1042606.638
876	1053908.948	1042606.638
877	1053941.453	1042606.638
878	1053934.363	1042606.638
879	1053960.829	1042606.638
880	1053982.896	1042606.638
881	1053941.089	1042606.638
882	1053886.208	1042606.638
883	1053889.532	1042606.638
884	1053932.743	1042606.638
885	1054327.234	1042606.638
886	1054360.514	1042606.638
887	1054318.151	1042606.638
888	1054430.069	1042606.638
889	1054501.34	1042606.638
890	1054820.678	1042606.638
891	1054969.786	1042606.638
892	1054980.869	1042606.638
893	1055081.845	1042606.638
894	1055400.675	1042606.638
895	1055365.66	1042606.638
896	1055441.781	1042606.638
897	1055261.288	1042606.638
898	1055243.295	1042606.638
899	1055242.015	1042606.638
900	1055179.191	1042606.638
901	1055147.267	1042606.638
902	1055071.697	1042606.638
903	1055125.414	1042606.638
904	1055260.837	1042606.638
905	1055242.095	1042606.638
906	1055314.241	1042606.638
907	1055257.24	1042606.638
908	1055350.681	1042606.638
909	1055414.625	1042606.638
910	1055332.641	1042606.638
911	1055402.42	1042606.638
912	1055441.056	1042606.638
913	1055627.429	1042606.638
914	1055733.066	1042606.638
915	1055927.036	1042606.638
916	1055920.018	1042606.638
917	1055974.853	1042606.638
918	1055974.275	1042606.638
919	1055993.905	1042606.638
920	1056317.04	1042606.638
921	1056323.013	1042606.638
922	1056272.155	1042606.638
923	1056251.006	1042606.638
924	1056271.236	1042606.638
925	1056062.203	1042606.638
926	1056100.202	1042606.638
927	1056122.006	1042606.638
928	1056014.299	1042606.638
929	1056012.571	1042606.638
930	1055973.602	1042606.638
931	1056008.78	1042606.638
932	1055970.5	1042606.638
933	1056127.733	1042606.638
934	1056107.261	1042606.638
935	1056007.159	1042606.638
936	1056039.529	1042606.638
937	1056163.611	1042606.638
938	1056250.499	1042606.638
939	1056287.213	1042606.638
940	1056254.286	1042606.638
941	1056222.858	1042606.638
942	1056179.853	1042606.638
943	1056236.291	1042606.638
944	1056252.615	1042606.638
945	1056350.082	1042606.638
946	1056386.409	1042606.638
947	1056588.923	1042606.638
948	1056829.079	1042606.638
949	1057023.514	1042606.638
950	1057143.483	1042606.638
951	1057177.203	1042606.638
952	1057288.648	1042606.638
953	1057260.699	1042606.638
954	1057234.553	1042606.638
955	1057229.096	1042606.638
956	1057187.098	1042606.638
957	1056936.606	1042606.638
958	1056886.546	1042606.638
959	1057131.034	1042606.638
960	1057307.126	1042606.638
961	1057322.95	1042606.638
962	1057308.076	1042606.638
963	1057346.944	1042606.638
964	1057084.293	1042606.638
965	1057033.454	1042606.638
966	1057421.067	1042606.638
967	1057461.319	1042606.638
968	1057591.044	1042606.638
969	1057660.352	1042606.638
970	1057823.162	1042606.638
971	1057866.6	1042606.638
972	1057832.351	1042606.638
973	1057901.291	1042606.638
974	1057907.994	1042606.638
975	1058113.257	1042606.638
976	1058070.414	1042606.638
977	1058083.414	1042606.638
978	1058103.288	1042606.638
979	1058496.022	1042606.638
980	1058506.728	1042606.638
981	1058500.021	1042606.638
982	1058476.424	1042606.638
983	1058439.802	1042606.638
984	1058448.926	1042606.638
985	1058568.931	1042606.638
986	1058778.19	1042606.638
987	1058906.27	1042606.638
988	1058756.585	1042606.638
989	1058828.613	1042606.638
990	1058864.627	1042606.638
991	1058860.041	1042606.638
992	1058901.523	1042606.638
993	1058746.555	1042606.638
994	1058763.601	1042606.638
995	1058739.21	1042606.638
996	1058772.817	1042606.638
997	1058831.554	1042606.638
998	1058938.555	1042606.638
999	1058983.143	1042606.638
1000	1059014.024	1042606.638
1001	1059014.424	1042606.638
1002	1058967.567	1042606.638
1003	1058971.375	1042606.638
1004	1058940.799	1042606.638
1005	1059008.868	1042606.638
1006	1059060.2	1042606.638
1007	1059540.464	1042606.638
1008	1059600.54	1042606.638
1009	1059739.836	1042606.638
1010	1059615.676	1042606.638
1011	1059615.793	1042606.638
1012	1059671.104	1042606.638
1013	1059416.86	1042606.638
1014	1059644.478	1042606.638
1015	1059692.575	1042606.638
1016	1059476.353	1042606.638
1017	1059487.716	1042606.638
1018	1059568.936	1042606.638
1019	1059670.572	1042606.638
1020	1059678.744	1042606.638
1021	1059684.739	1042606.638
1022	1059781.635	1042606.638
1023	1059635.255	1042606.638
1024	1059706.021	1042606.638
1025	1059691.715	1042606.638
1026	1059707.502	1042606.638
1027	1059684.959	1042606.638
1028	1059788.861	1042606.638
1029	1059828.905	1042606.638
1030	1060040.223	1042606.638
1031	1059923.084	1042606.638
1032	1059845.29	1042606.638
1033	1059826.976	1042606.638
1034	1059786.251	1042606.638
1035	1059698.478	1042606.638
1036	1059678.098	1042606.638
1037	1059755.305	1042606.638
1038	1059709.296	1042606.638
1039	1059774.096	1042606.638
1040	1059895.244	1042606.638
1041	1059905.809	1042606.638
1042	1059934.303	1042606.638
1043	1059992.797	1042606.638
1044	1060071.204	1042606.638
1045	1060097.266	1042606.638
1046	1060146.416	1042606.638
1047	1060267.415	1042606.638
1048	1060334.749	1042606.638
1049	1060303.196	1042606.638
1050	1060210.862	1042606.638
1051	1060368.449	1042606.638
1052	1060377.762	1042606.638
1053	1060382.625	1042606.638
1054	1060778.089	1042606.638
1055	1060772.28	1042606.638
1056	1060847.34	1042606.638
1057	1060785.196	1042606.638
1058	1060827.772	1042606.638
1059	1061036.92	1042606.638
1060	1061031.966	1042606.638
1061	1060730.346	1042606.638
1062	1060715.422	1042606.638
1063	1061116.884	1042606.638
1064	1061104.537	1042606.638
1065	1060963.92	1042606.638
1066	1060975.966	1042606.638
1067	1061193.794	1042606.638
1068	1061211.52	1042606.638
1069	1061189.839	1042606.638
1070	1061161.389	1042606.638
1071	1061149.497	1042606.638
1072	1061410.565	1042606.638
1073	1061265.226	1042606.638
1074	1061416.701	1042606.638
1075	1061438.167	1042606.638
1076	1061400.755	1042606.638
1077	1061354.235	1042606.638
1078	1061389.535	1042606.638
1079	1061463.801	1042606.638
1080	1061509.832	1042606.638
1081	1061218.016	1042606.638
1082	1061209.364	1042606.638
1083	1061318.628	1042606.638
1084	1061313.141	1042606.638
1085	1061279.285	1042606.638
1086	1061317.462	1042606.638
1087	1061345.554	1042606.638
1088	1061394.175	1042606.638
1089	1061448.116	1042606.638
1090	1061550.566	1042606.638
1091	1061554.775	1042606.638
1092	1061899.689	1042606.638
1093	1061935.11	1042606.638
1094	1061997.691	1042606.638
1095	1062075.038	1042606.638
1096	1062089.075	1042606.638
1097	1062148.014	1042606.638
1098	1062084.378	1042606.638
1099	1062153.252	1042606.638
1100	1062149.449	1042606.638
1101	1062107.47	1042606.638
1102	1062100.068	1042606.638
1103	1062152.021	1042606.638
1104	1062506.413	1042606.638
1105	1062477.618	1042606.638
1106	1062525.734	1042606.638
1107	1062572.709	1042606.638
1108	1062636.467	1042606.638
1109	1062456.3	1042606.638
1110	1062559.512	1042606.638
1111	1062552.769	1042606.638
1112	1062624.99	1042606.638
1113	1062702.463	1042606.638
1114	1062788.713	1042606.638
1115	1062773.758	1042606.638
1116	1062753.413	1042606.638
1117	1062689.351	1042606.638
1118	1062725.197	1042606.638
1119	1062699.909	1042606.638
1120	1062778.72	1042606.638
1121	1062781.412	1042606.638
1122	1062748.351	1042606.638
1123	1062730.723	1042606.638
1124	1062789.613	1042606.638
1125	1062867.324	1042606.638
1126	1062857.385	1042606.638
1127	1062809.97	1042606.638
1128	1062845.714	1042606.638
1129	1062848.283	1042606.638
1130	1062958.462	1042606.638
1131	1062921.455	1042606.638
1132	1062965.477	1042606.638
1133	1062998.97	1042606.638
1134	1063060.939	1042606.638
1135	1063155.289	1042606.638
1136	1063219.597	1042606.638
1137	1063334.997	1042606.638
1138	1063307.682	1042606.638
1139	1063261.94	1042606.638
1140	1063375.69	1042606.638
1141	1063369.233	1042606.638
1142	1063280.88	1042606.638
1143	1063302.559	1042606.638
1144	1063294.748	1042606.638
1145	1063298.504	1042606.638
1146	1063517.719	1042606.638
1147	1063436.94	1042606.638
1148	1063431.381	1042606.638
1149	1063307.92	1042606.638
1150	1063309.211	1042606.638
1151	1063400.091	1042606.638
1152	1063441.265	1042606.638
1153	1063410.551	1042606.638
1154	1063525.356	1042606.638
1155	1063533.299	1042606.638
1156	1063508.005	1042606.638
1157	1063440.977	1042606.638
1158	1063424.626	1042606.638
1159	1063474.248	1042606.638
1160	1063559.216	1042606.638
1161	1063529.852	1042606.638
1162	1063400.063	1042606.638
1163	1063696.263	1042606.638
1164	1063747.592	1042606.638
1165	1063799.575	1042606.638
1166	1063836.41	1042606.638
1167	1063891.758	1042606.638
1168	1063933.312	1042606.638
1169	1063965.66	1042606.638
1170	1064408.635	1042606.638
1171	1064413.725	1042606.638
1172	1064393.286	1042606.638
1173	1064427.126	1042606.638
1174	1064574.56	1042606.638
1175	1064584.964	1042606.638
1176	1064723.568	1042606.638
1177	1064714.613	1042606.638
1178	1064726.735	1042606.638
1179	1064770.536	1042606.638
1180	1064813.612	1042606.638
1181	1064940.607	1042606.638
1182	1064951.883	1042606.638
1183	1065118.432	1042606.638
1184	1065396.615	1042606.638
1185	1065412.85	1042606.638
1186	1065695.011	1042606.638
1187	1065803.808	1042606.638
1188	1065791.704	1042606.638
1189	1065746.192	1042606.638
1190	1066025.843	1042606.638
1191	1066117.64	1042606.638
1192	1066093.089	1042606.638
1193	1066073.036	1042606.638
1194	1066060.308	1042606.638
1195	1066031.551	1042606.638
1196	1066309.397	1042606.638
1197	1066313.01	1042606.638
1198	1066349.985	1042606.638
1199	1066356.617	1042606.638
1200	1066437.876	1042606.638
1201	1066550.767	1042606.638
1202	1066667.587	1042606.638
1203	1066803.942	1042606.638
1204	1066874.089	1042606.638
1205	1066913.429	1042606.638
1206	1066791.193	1042606.638
1207	1066840.015	1042606.638
1208	1066820.776	1042606.638
1209	1066959.981	1042606.638
1210	1066978.787	1042606.638
1211	1066992.399	1042606.638
1212	1067224.458	1042606.638
1213	1067004.026	1042606.638
1214	1067048.406	1042606.638
1215	1067025.294	1042606.638
1216	1066952.692	1042606.638
1217	1066910.635	1042606.638
1218	1066968.444	1042606.638
1219	1066992.537	1042606.638
1220	1066833.204	1042606.638
1221	1066873.696	1042606.638
1222	1066903.749	1042606.638
1223	1067082.745	1042606.638
1224	1067035.796	1042606.638
1225	1067040.687	1042606.638
1226	1067082.513	1042606.638
1227	1067088.195	1042606.638
1228	1067068.998	1042606.638
1229	1067039.154	1042606.638
1230	1067110.301	1042606.638
1231	1067079.312	1042606.638
1232	1067104.504	1042606.638
1233	1067139.224	1042606.638
1234	1067229.623	1042606.638
1235	1067209.63	1042606.638
1236	1067408.856	1042606.638
1237	1067489.922	1042606.638
1238	1067506.336	1042606.638
1239	1067594.943	1042606.638
1240	1067546.541	1042606.638
1241	1067604.574	1042606.638
1242	1067625.131	1042606.638
1243	1067669.149	1042606.638
1244	1067669.796	1042606.638
1245	1067614.878	1042606.638
1246	1067543.706	1042606.638
1247	1067572.339	1042606.638
1248	1067514.177	1042606.638
1249	1067582.978	1042606.638
1250	1067670.026	1042606.638
1251	1067757.569	1042606.638
1252	1067740.528	1042606.638
1253	1067751.664	1042606.638
1254	1067821.466	1042606.638
1255	1067895.251	1042606.638
1256	1067804.385	1042606.638
1257	1067792.339	1042606.638
1258	1068024.89	1042606.638
1259	1068080.465	1042606.638
1260	1068080.256	1042606.638
1261	1068076.815	1042606.638
1262	1068037.506	1042606.638
1263	1068102.565	1042606.638
1264	1068115.186	1042606.638
1265	1068181.199	1042606.638
1266	1068198.632	1042606.638
1267	1068274.478	1042606.638
1268	1068288.458	1042606.638
1269	1068316.736	1042606.638
1270	1068315.968	1042606.638
1271	1068283.341	1042606.638
1272	1068249.062	1042606.638
1273	1068292.288	1042606.638
1274	1068536.402	1042606.638
1275	1068599.325	1042606.638
1276	1068655.895	1042606.638
1277	1068641.495	1042606.638
1278	1068521.217	1042606.638
1279	1068669.349	1042606.638
1280	1068680.214	1042606.638
1281	1068681.909	1042606.638
1282	1068733.036	1042606.638
1283	1068670.725	1042606.638
1284	1068652.192	1042606.638
1285	1068698.315	1042606.638
1286	1068715.987	1042606.638
1287	1068733.348	1042606.638
1288	1068698.188	1042606.638
1289	1068703.846	1042606.638
1290	1068703.977	1042606.638
1291	1068655.83	1042606.638
1292	1068691.276	1042606.638
1293	1068838.909	1042606.638
1294	1068872.032	1042606.638
1295	1068924.327	1042606.638
1296	1069074.569	1042606.638
1297	1069032.283	1042606.638
1298	1069176.478	1042606.638
1299	1069318.413	1042606.638
1300	1069335.916	1042606.638
1301	1069316.841	1042606.638
1302	1069465.498	1042606.638
1303	1069499.613	1042606.638
1304	1069681.089	1042606.638
1305	1069699.391	1042606.638
1306	1069753.332	1042606.638
1307	1069781.297	1042606.638
1308	1069501.511	1042606.638
1309	1069563.211	1042606.638
1310	1069563.685	1042606.638
1311	1069598.705	1042606.638
1312	1069516.128	1042606.638
1313	1069546.71	1042606.638
1314	1069521.79	1042606.638
1315	1069540.477	1042606.638
1316	1069342.678	1042606.638
1317	1069380.503	1042606.638
1318	1069589.006	1042606.638
1319	1069455.986	1042606.638
1320	1069474.313	1042606.638
1321	1069585.483	1042606.638
1322	1069605.587	1042606.638
1323	1069647.165	1042606.638
1324	1069666.852	1042606.638
1325	1069686.576	1042606.638
1326	1069561.744	1042606.638
1327	1069641.202	1042606.638
1328	1069602.721	1042606.638
1329	1069687.059	1042606.638
1330	1069643.185	1042606.638
1331	1069615.231	1042606.638
1332	1069562.617	1042606.638
1333	1069579.825	1042606.638
1334	1069467.103	1042606.638
1335	1069786.465	1042606.638
1336	1069734.347	1042606.638
1337	1069714.755	1042606.638
1338	1069727.495	1042606.638
1339	1069673.862	1042606.638
1340	1069726	1042606.638
1341	1069778.639	1042606.638
1342	1069729.426	1042606.638
1343	1069766.843	1042606.638
1344	1069821.972	1042606.638
